Date,Day,Month,Quarter,Year,Open,Close,Volume
6/8/2020,Tuesday,June,Q2,2020,288.35,297.75,1368198
6/9/2020,Wednesday,June,Q2,2020,312.6,312.6,1422436
6/10/2020,Thursday,June,Q2,2020,328.2,328.2,403398
6/11/2020,Friday,June,Q2,2020,344.6,332.05,5504845
6/12/2020,Monday,June,Q2,2020,315.45,336.4,2889440
6/15/2020,Tuesday,June,Q2,2020,344.85,346.15,2701757
6/16/2020,Wednesday,June,Q2,2020,360.2,363.45,3265090
6/17/2020,Thursday,June,Q2,2020,371.5,381.6,940601
6/18/2020,Friday,June,Q2,2020,400.65,400.65,2333783
6/19/2020,Monday,June,Q2,2020,419.95,420.65,2882495
6/22/2020,Tuesday,June,Q2,2020,441.65,441.65,1646544
6/23/2020,Wednesday,June,Q2,2020,463.7,463.6,4093748
6/24/2020,Thursday,June,Q2,2020,486.75,440.45,4430414
6/25/2020,Friday,June,Q2,2020,418.45,418.45,158257
6/26/2020,Monday,June,Q2,2020,397.55,397.55,147236
6/29/2020,Tuesday,June,Q2,2020,377.7,377.7,94398
6/30/2020,Wednesday,July,Q3,2020,358.85,358.85,126347
7/1/2020,Thursday,July,Q3,2020,340.95,340.95,80912
7/2/2020,Friday,July,Q3,2020,323.95,357.95,3295000
7/3/2020,Monday,July,Q3,2020,375.8,375.8,127962
7/6/2020,Tuesday,July,Q3,2020,394.55,394.55,5078968
7/7/2020,Wednesday,July,Q3,2020,400.4,413.75,5553639
7/8/2020,Thursday,July,Q3,2020,410,393.1,2943177
7/9/2020,Friday,July,Q3,2020,385,373.6,2630020
7/10/2020,Monday,July,Q3,2020,365,371.05,1883562
7/13/2020,Tuesday,July,Q3,2020,381,364.75,855872
7/14/2020,Wednesday,July,Q3,2020,364,348.1,892124
7/15/2020,Thursday,July,Q3,2020,348,354.55,1980374
7/16/2020,Friday,July,Q3,2020,353,348.3,969222
7/17/2020,Monday,July,Q3,2020,352.3,347.3,585531
7/20/2020,Tuesday,July,Q3,2020,349,349.95,898952
7/21/2020,Wednesday,July,Q3,2020,352.1,347.35,463869
7/22/2020,Thursday,July,Q3,2020,345,336,536991
7/23/2020,Friday,July,Q3,2020,337.4,320.3,832614
7/24/2020,Monday,July,Q3,2020,315,336.3,1468506
7/27/2020,Tuesday,July,Q3,2020,345.95,342.2,1835637
7/28/2020,Wednesday,July,Q3,2020,344.6,338.05,475244
7/29/2020,Thursday,July,Q3,2020,338,338.4,566831
7/30/2020,Friday,July,Q3,2020,338.35,341.45,530920
7/31/2020,Monday,August,Q3,2020,340.05,340.65,452663
8/3/2020,Tuesday,August,Q3,2020,342,339.8,425008
8/4/2020,Wednesday,August,Q3,2020,339.15,343.2,440285
8/5/2020,Thursday,August,Q3,2020,344.9,342.95,296449
8/6/2020,Friday,August,Q3,2020,342.95,341.6,295711
8/7/2020,Monday,August,Q3,2020,343,370.45,2282608
8/10/2020,Tuesday,August,Q3,2020,384,373.5,1014469
8/11/2020,Wednesday,August,Q3,2020,373,360.65,586768
8/12/2020,Thursday,August,Q3,2020,353.15,362.5,470018
8/13/2020,Friday,August,Q3,2020,363.75,362.15,295625
8/14/2020,Monday,August,Q3,2020,362.3,357.6,472397
8/17/2020,Tuesday,August,Q3,2020,358.75,367.25,682891
8/18/2020,Wednesday,August,Q3,2020,367.25,373.55,715230
8/19/2020,Thursday,August,Q3,2020,376.75,371,822005
8/20/2020,Friday,August,Q3,2020,370.5,375.4,1229063
8/21/2020,Monday,August,Q3,2020,378.45,376.55,770238
8/24/2020,Tuesday,August,Q3,2020,379.75,414.2,2209231
8/25/2020,Wednesday,August,Q3,2020,424.4,424.7,2573736
8/26/2020,Thursday,August,Q3,2020,420.55,427.65,1145301
8/27/2020,Friday,August,Q3,2020,431.5,432.75,1226228
8/28/2020,Monday,August,Q3,2020,436.1,462.3,2703595
8/31/2020,Tuesday,September,Q3,2020,463.6,452.75,3649101
9/1/2020,Wednesday,September,Q3,2020,454.1,494.65,2408646
9/2/2020,Thursday,September,Q3,2020,508.95,544.1,3657589
9/3/2020,Friday,September,Q3,2020,562.95,571.3,509894
9/4/2020,Monday,September,Q3,2020,542.75,542.75,993049
9/7/2020,Tuesday,September,Q3,2020,530.05,553.1,2507330
9/8/2020,Wednesday,September,Q3,2020,560,564.4,1247351
9/9/2020,Thursday,September,Q3,2020,542.5,590.05,1658812
9/10/2020,Friday,September,Q3,2020,600,579.75,1717285
9/11/2020,Monday,September,Q3,2020,588,608.65,2739567
9/14/2020,Tuesday,September,Q3,2020,625,638.9,3811588
9/15/2020,Wednesday,September,Q3,2020,654,670.8,2815789
9/16/2020,Thursday,September,Q3,2020,692.9,675.55,3935789
9/17/2020,Friday,September,Q3,2020,670,666.75,706806
9/18/2020,Monday,September,Q3,2020,687.95,665.6,20106893
9/21/2020,Tuesday,September,Q3,2020,680.05,651.75,1095406
9/22/2020,Wednesday,September,Q3,2020,636,619.2,957140
9/23/2020,Thursday,September,Q3,2020,630,588.25,410104
9/24/2020,Friday,September,Q3,2020,558.85,616.95,2703433
9/25/2020,Monday,September,Q3,2020,647.75,647.75,253932
9/28/2020,Tuesday,September,Q3,2020,680.1,680.1,221961
9/29/2020,Wednesday,September,Q3,2020,714.1,714.1,204451
9/30/2020,Thursday,October,Q4,2020,749.8,737.6,2411057
10/1/2020,Monday,October,Q4,2020,754,747.1,890009
10/5/2020,Tuesday,October,Q4,2020,769.6,749.45,581244
10/6/2020,Wednesday,October,Q4,2020,749.5,735.9,558101
10/7/2020,Thursday,October,Q4,2020,720,699.3,1041856
10/8/2020,Friday,October,Q4,2020,698.5,696.15,733669
10/9/2020,Monday,October,Q4,2020,695.8,683.95,511431
10/12/2020,Tuesday,October,Q4,2020,683.95,671.55,625307
10/13/2020,Wednesday,October,Q4,2020,671,705.1,1069869
10/14/2020,Thursday,October,Q4,2020,719,725.45,1229449
10/15/2020,Friday,October,Q4,2020,730.7,704.25,736686
10/16/2020,Monday,October,Q4,2020,710,705.35,277648
10/19/2020,Tuesday,October,Q4,2020,711.2,702.8,312983
10/20/2020,Wednesday,October,Q4,2020,694.95,688.7,260962
10/21/2020,Thursday,October,Q4,2020,690,692.35,335318
10/22/2020,Friday,October,Q4,2020,685.5,726.95,864954
10/23/2020,Monday,October,Q4,2020,734.8,720.3,665517
10/26/2020,Tuesday,October,Q4,2020,720,704.7,271180
10/27/2020,Wednesday,October,Q4,2020,720.05,739.9,930052
10/28/2020,Thursday,October,Q4,2020,776.85,776.85,1869868
10/29/2020,Friday,October,Q4,2020,755,815.65,962440
10/30/2020,Monday,November,Q4,2020,834,856.4,2053374
11/2/2020,Tuesday,November,Q4,2020,860,859.2,2583066
11/3/2020,Wednesday,November,Q4,2020,881,830.4,1612967
11/4/2020,Thursday,November,Q4,2020,834.4,840.9,1373310
11/5/2020,Friday,November,Q4,2020,812.5,854.6,1581863
11/6/2020,Monday,November,Q4,2020,855,860,911015
11/9/2020,Tuesday,November,Q4,2020,879,899.35,1670461
11/10/2020,Wednesday,November,Q4,2020,914.95,854.85,1327147
11/11/2020,Thursday,November,Q4,2020,868,897.55,2287847
11/12/2020,Friday,November,Q4,2020,914,942.35,3622736
11/13/2020,Saturday,November,Q4,2020,949,989.35,4566982
11/14/2020,Tuesday,November,Q4,2020,1018,1008.6,578986
11/17/2020,Wednesday,November,Q4,2020,1028.95,1058.45,5333462
11/18/2020,Thursday,November,Q4,2020,1068.7,1080.95,3999840
11/19/2020,Friday,November,Q4,2020,1080.95,1083.5,3533747
11/20/2020,Monday,November,Q4,2020,1051,1134.55,5044065
11/23/2020,Tuesday,November,Q4,2020,1155,1180.3,3863685
11/24/2020,Wednesday,November,Q4,2020,1203.4,1205.15,4004468
11/25/2020,Thursday,November,Q4,2020,1205.15,1144.9,301443
11/26/2020,Friday,November,Q4,2020,1087.7,1104.45,3205678
11/27/2020,Tuesday,December,Q4,2020,1105,1136.4,45148093
12/1/2020,Wednesday,December,Q4,2020,1133.9,1134.7,2599117
12/2/2020,Thursday,December,Q4,2020,1140,1146,875255
12/3/2020,Friday,December,Q4,2020,1154,1145,592144
12/4/2020,Monday,December,Q4,2020,1150,1129.75,741720
12/7/2020,Tuesday,December,Q4,2020,1135,1106.25,1351024
12/8/2020,Wednesday,December,Q4,2020,1109,1098.65,998344
12/9/2020,Thursday,December,Q4,2020,1100,1070.1,1080870
12/10/2020,Friday,December,Q4,2020,1064.7,1036.7,568627
12/11/2020,Monday,December,Q4,2020,990.05,1041.5,1793445
12/14/2020,Tuesday,December,Q4,2020,1019,1010.8,921358
12/15/2020,Wednesday,December,Q4,2020,1009,1013.65,754880
12/16/2020,Thursday,December,Q4,2020,1019.75,1019.4,451443
12/17/2020,Friday,December,Q4,2020,1023.9,1041.55,686579
12/18/2020,Monday,December,Q4,2020,1058.4,1016.15,1037435
12/21/2020,Tuesday,December,Q4,2020,1004.8,1020.3,999121
12/22/2020,Wednesday,December,Q4,2020,992,1029.9,637121
12/23/2020,Thursday,December,Q4,2020,1035,1044.95,684864
12/24/2020,Monday,December,Q4,2020,1058,1036.2,406594
12/28/2020,Tuesday,December,Q4,2020,1036.2,1038,425292
12/29/2020,Wednesday,December,Q4,2020,1040,1038.7,349607
12/30/2020,Thursday,December,Q4,2020,1039.9,1052.95,374589
12/31/2020,Friday,January,Q1,2021,1070,1052.6,980110
1/1/2021,Monday,January,Q1,2021,1079.9,1065.95,297560
1/4/2021,Tuesday,January,Q1,2021,1088.4,1082.25,360776
1/5/2021,Wednesday,January,Q1,2021,1070.2,1096.45,526896
1/6/2021,Thursday,January,Q1,2021,1100,1107.25,427847
1/7/2021,Friday,January,Q1,2021,1113.7,1063.1,1285732
1/8/2021,Monday,January,Q1,2021,1071,1014.9,1646213
1/11/2021,Tuesday,January,Q1,2021,1020.95,968.3,1303510
1/12/2021,Wednesday,January,Q1,2021,980,924.15,1578700
1/13/2021,Thursday,January,Q1,2021,930,922.15,985028
1/14/2021,Friday,January,Q1,2021,925.95,968.25,1514658
1/15/2021,Monday,January,Q1,2021,1016.65,947.75,2143296
1/18/2021,Tuesday,January,Q1,2021,945,949.75,1294049
1/19/2021,Wednesday,January,Q1,2021,978.85,992.85,849095
1/20/2021,Thursday,January,Q1,2021,994.65,1020.15,1055316
1/21/2021,Friday,January,Q1,2021,1021.75,1048.8,902543
1/22/2021,Monday,January,Q1,2021,1047.8,1047.85,651810
1/25/2021,Wednesday,January,Q1,2021,1055,1031.1,528369
1/27/2021,Thursday,January,Q1,2021,1030.2,1028.55,510466
1/28/2021,Friday,January,Q1,2021,1016.5,1032.9,273105
1/29/2021,Monday,February,Q1,2021,1035.6,1004.9,1497461
2/1/2021,Tuesday,February,Q1,2021,1018,1024.25,535861
2/2/2021,Wednesday,February,Q1,2021,1033.5,1031.95,353217
2/3/2021,Thursday,February,Q1,2021,1041.25,1026.7,397320
2/4/2021,Friday,February,Q1,2021,1047.95,1078,1089299
2/5/2021,Monday,February,Q1,2021,1101,1077.15,692820
2/8/2021,Tuesday,February,Q1,2021,1070,1063.45,431477
2/9/2021,Wednesday,February,Q1,2021,1068,1086.05,3536318
2/10/2021,Thursday,February,Q1,2021,1076,1080.45,4856552
2/11/2021,Friday,February,Q1,2021,1080,1074.6,4503787
2/12/2021,Monday,February,Q1,2021,1064.95,1068.95,4532486
2/15/2021,Tuesday,February,Q1,2021,1068,1062.85,4525422
2/16/2021,Wednesday,February,Q1,2021,1050,1078.3,5182242
2/17/2021,Thursday,February,Q1,2021,1085,1104.25,6145401
2/18/2021,Friday,February,Q1,2021,1100,1109.5,5456103
2/19/2021,Monday,February,Q1,2021,1109.8,1117.7,1004331
2/22/2021,Tuesday,February,Q1,2021,1103,1141.45,956638
2/23/2021,Wednesday,February,Q1,2021,1161.2,1196.2,5405934
2/24/2021,Thursday,February,Q1,2021,1209.7,1169.35,494155
2/25/2021,Friday,February,Q1,2021,1174.6,1128.55,678592
2/26/2021,Monday,March,Q1,2021,1125,1159.85,6662742
3/1/2021,Tuesday,March,Q1,2021,1170,1141,448402
3/2/2021,Wednesday,March,Q1,2021,1155,1164.85,521226
3/3/2021,Thursday,March,Q1,2021,1178.9,1176.3,494659
3/4/2021,Friday,March,Q1,2021,1176,1184.65,641914
3/5/2021,Monday,March,Q1,2021,1178.9,1172.75,595718
3/8/2021,Tuesday,March,Q1,2021,1178,1171.6,267891
3/9/2021,Wednesday,March,Q1,2021,1179.95,1166.2,332177
3/10/2021,Friday,March,Q1,2021,1165.5,1185.65,483563
3/12/2021,Monday,March,Q1,2021,1200,1160.6,296923
3/15/2021,Tuesday,March,Q1,2021,1179,1193.1,453478
3/16/2021,Wednesday,March,Q1,2021,1209.9,1219.8,648757
3/17/2021,Thursday,March,Q1,2021,1229.85,1164.3,407312
3/18/2021,Friday,March,Q1,2021,1179.4,1135.85,269255
3/19/2021,Monday,March,Q1,2021,1129.9,1192.6,622620
3/22/2021,Tuesday,March,Q1,2021,1252.2,1252.2,382028
3/23/2021,Wednesday,March,Q1,2021,1309,1313.65,2252589
3/24/2021,Thursday,March,Q1,2021,1297.2,1291.35,1159456
3/25/2021,Friday,March,Q1,2021,1300,1226.8,436451
3/26/2021,Tuesday,March,Q1,2021,1215,1212.35,436902
3/30/2021,Wednesday,March,Q1,2021,1216.05,1157.65,737543
3/31/2021,Thursday,April,Q2,2021,1157.65,1104.85,779163
4/1/2021,Monday,April,Q2,2021,1104.9,1160.05,523216
4/5/2021,Tuesday,April,Q2,2021,1165,1164.2,822644
4/6/2021,Wednesday,April,Q2,2021,1175.9,1194.45,574032
4/7/2021,Thursday,April,Q2,2021,1215,1196.2,572004
4/8/2021,Friday,April,Q2,2021,1177,1165.5,462142
4/9/2021,Monday,April,Q2,2021,1179.8,1142.75,526463
4/12/2021,Tuesday,April,Q2,2021,1129.95,1085.65,313902
4/13/2021,Thursday,April,Q2,2021,1085.4,1116.05,888788
4/15/2021,Friday,April,Q2,2021,1115.95,1122.7,786223
4/16/2021,Monday,April,Q2,2021,1122.7,1108.6,494736
4/19/2021,Tuesday,April,Q2,2021,1088,1056.35,563766
4/20/2021,Thursday,April,Q2,2021,1060,1043.95,477549
4/22/2021,Friday,April,Q2,2021,1043.95,1030.45,434346
4/23/2021,Monday,April,Q2,2021,1027,1052.4,363924
4/26/2021,Tuesday,April,Q2,2021,1060.35,1049.25,226465
4/27/2021,Wednesday,April,Q2,2021,1064,1054.6,204814
4/28/2021,Thursday,April,Q2,2021,1065,1054.7,273943
4/29/2021,Friday,April,Q2,2021,1060,1055.75,218774
4/30/2021,Monday,May,Q2,2021,1040.9,1018.95,466631
5/3/2021,Tuesday,May,Q2,2021,1015,1036.5,324742
5/4/2021,Wednesday,May,Q2,2021,1050,1045.1,256463
5/5/2021,Thursday,May,Q2,2021,1059,1064.55,446011
5/6/2021,Friday,May,Q2,2021,1083.95,1099.6,762063
5/7/2021,Monday,May,Q2,2021,1120,1102.9,784571
5/10/2021,Tuesday,May,Q2,2021,1110,1102.85,336905
5/11/2021,Wednesday,May,Q2,2021,1094,1077.95,344008
5/12/2021,Friday,May,Q2,2021,1077,1049.8,369512
5/14/2021,Monday,May,Q2,2021,1069,1088.05,681045
5/17/2021,Tuesday,May,Q2,2021,1142.45,1142.45,268800
5/18/2021,Wednesday,May,Q2,2021,1199.55,1198.75,825222
5/19/2021,Thursday,May,Q2,2021,1244,1243.65,2581312
5/20/2021,Friday,May,Q2,2021,1274,1268.85,1235091
5/21/2021,Monday,May,Q2,2021,1285,1299.2,1145075
5/24/2021,Tuesday,May,Q2,2021,1317,1360.95,1906731
5/25/2021,Wednesday,May,Q2,2021,1390,1314.25,1212221
5/26/2021,Thursday,May,Q2,2021,1325,1264.6,1022936
5/27/2021,Friday,May,Q2,2021,1289.7,1266.6,2431113
5/28/2021,Monday,May,Q2,2021,1273,1238.95,747224
5/31/2021,Tuesday,June,Q2,2021,1260,1268.2,405540
6/1/2021,Wednesday,June,Q2,2021,1270,1271.05,664012
6/2/2021,Thursday,June,Q2,2021,1275,1299.8,1381899
6/3/2021,Friday,June,Q2,2021,1323,1286.9,1190736
6/4/2021,Monday,June,Q2,2021,1305.2,1277.25,842516
6/7/2021,Tuesday,June,Q2,2021,1294.4,1264.85,647083
6/8/2021,Wednesday,June,Q2,2021,1278,1267.55,678122
6/9/2021,Thursday,June,Q2,2021,1270,1239.15,300531
6/10/2021,Friday,June,Q2,2021,1250,1233.5,1367276
6/11/2021,Monday,June,Q2,2021,1233,1217.7,1903191
6/14/2021,Tuesday,June,Q2,2021,1156.85,1212.9,2000802
6/15/2021,Wednesday,June,Q2,2021,1222,1212.2,1994140
6/16/2021,Thursday,June,Q2,2021,1171.05,1182.75,1781769
6/17/2021,Friday,June,Q2,2021,1123.65,1123.65,1709482
6/18/2021,Monday,June,Q2,2021,1067.5,1067.55,1227389
6/21/2021,Tuesday,June,Q2,2021,1014.2,1120.9,2046583
6/22/2021,Wednesday,June,Q2,2021,1150,1167.4,2492565
6/23/2021,Thursday,June,Q2,2021,1178,1166.15,1221164
6/24/2021,Friday,June,Q2,2021,1125,1139.7,1653777
6/25/2021,Monday,June,Q2,2021,1116.95,1167.25,1964847
6/28/2021,Tuesday,June,Q2,2021,1167.25,1119.85,1892105
6/29/2021,Wednesday,June,Q2,2021,1120,1126.3,1995959
6/30/2021,Thursday,July,Q3,2021,1120,1124.9,1856503
7/1/2021,Friday,July,Q3,2021,1124.9,1068.7,231561
7/2/2021,Monday,July,Q3,2021,1015.3,1015.3,151999
7/5/2021,Tuesday,July,Q3,2021,966,964.55,163265
7/6/2021,Wednesday,July,Q3,2021,916.35,1012.75,342899
7/7/2021,Thursday,July,Q3,2021,1011,1017.05,247291
7/8/2021,Friday,July,Q3,2021,1027,1028.65,166271
7/9/2021,Monday,July,Q3,2021,1025,1019.4,91944
7/12/2021,Tuesday,July,Q3,2021,1002.35,1004.2,61803
7/13/2021,Wednesday,July,Q3,2021,1014,989.2,109696
7/14/2021,Thursday,July,Q3,2021,1009,979.7,422385
7/15/2021,Friday,July,Q3,2021,975,995.8,125826
7/16/2021,Monday,July,Q3,2021,996,1008.65,235508
7/19/2021,Tuesday,July,Q3,2021,1008,979.15,114607
7/20/2021,Thursday,July,Q3,2021,930.2,945.1,211121
7/22/2021,Friday,July,Q3,2021,920,988.25,296802
7/23/2021,Monday,July,Q3,2021,989,980.25,79379
7/26/2021,Tuesday,July,Q3,2021,975,942.2,95733
7/27/2021,Wednesday,July,Q3,2021,942.2,914.45,110537
7/28/2021,Thursday,July,Q3,2021,915.5,945.65,163911
7/29/2021,Friday,July,Q3,2021,950.75,924.3,95929
7/30/2021,Monday,August,Q3,2021,930.85,882.3,238191
8/2/2021,Tuesday,August,Q3,2021,882.4,876.15,1113774
8/3/2021,Wednesday,August,Q3,2021,888,890.9,1372522
8/4/2021,Thursday,August,Q3,2021,905,898.15,1317233
8/5/2021,Friday,August,Q3,2021,910,889.65,1447231
8/6/2021,Monday,August,Q3,2021,892,910.55,1079251
8/9/2021,Tuesday,August,Q3,2021,913,906.55,1809323
8/10/2021,Wednesday,August,Q3,2021,915,908.4,2775029
8/11/2021,Thursday,August,Q3,2021,908.4,901.5,2606211
8/12/2021,Friday,August,Q3,2021,890,913.7,2615374
8/13/2021,Monday,August,Q3,2021,902.05,919.1,2478660
8/16/2021,Tuesday,August,Q3,2021,919,925.25,2532972
8/17/2021,Wednesday,August,Q3,2021,927,936.85,2111296
8/18/2021,Friday,August,Q3,2021,950,942.5,2934048
8/20/2021,Monday,August,Q3,2021,938.95,935.85,2465015
8/23/2021,Tuesday,August,Q3,2021,935,933.65,2179201
8/24/2021,Wednesday,August,Q3,2021,936,949.7,2838887
8/25/2021,Thursday,August,Q3,2021,954,997.15,2263117
8/26/2021,Friday,August,Q3,2021,1040,1046.45,1686596
8/27/2021,Monday,August,Q3,2021,1050,1049.1,2132213
8/30/2021,Tuesday,August,Q3,2021,1040,1060.35,2426934
8/31/2021,Wednesday,September,Q3,2021,1053.95,1068.35,2737522
9/1/2021,Thursday,September,Q3,2021,1075,1079.8,1520928
9/2/2021,Friday,September,Q3,2021,1060,1085.35,1483278
9/3/2021,Monday,September,Q3,2021,1097,1081.35,1093470
9/6/2021,Tuesday,September,Q3,2021,1099,1112.75,674863
9/7/2021,Wednesday,September,Q3,2021,1120,1110.05,244582
9/8/2021,Thursday,September,Q3,2021,1091.55,1158.3,742832
9/9/2021,Monday,September,Q3,2021,1170,1215.95,582097
9/13/2021,Tuesday,September,Q3,2021,1215,1185.2,713024
9/14/2021,Wednesday,September,Q3,2021,1189,1149.4,903673
9/15/2021,Thursday,September,Q3,2021,1160.5,1126.95,568745
9/16/2021,Friday,September,Q3,2021,1137,1169.65,581390
9/17/2021,Monday,September,Q3,2021,1184,1153.25,821213
9/20/2021,Tuesday,September,Q3,2021,1145.95,1131.15,1781350
9/21/2021,Wednesday,September,Q3,2021,1115,1120.7,1798120
9/22/2021,Thursday,September,Q3,2021,1147.4,1141.55,2248068
9/23/2021,Friday,September,Q3,2021,1150,1149.2,2615150
9/24/2021,Monday,September,Q3,2021,1149.2,1151.8,3334805
9/27/2021,Tuesday,September,Q3,2021,1157,1153.45,3249556
9/28/2021,Wednesday,September,Q3,2021,1158,1144.5,3469774
9/29/2021,Thursday,September,Q3,2021,1130,1138.65,3694509
9/30/2021,Friday,October,Q4,2021,1139,1146.6,1551279
10/1/2021,Monday,October,Q4,2021,1147.95,1151.05,447943
10/4/2021,Tuesday,October,Q4,2021,1161,1176.1,278908
10/5/2021,Wednesday,October,Q4,2021,1203,1222.2,583547
10/6/2021,Thursday,October,Q4,2021,1231.9,1214.6,375503
10/7/2021,Friday,October,Q4,2021,1225,1205.65,179544
