Date,Day,Month,Quarter,Year,Open,Close,Volume
10/8/2021,Monday,October,Q4,2021,1219.8,1176.55,174740
10/11/2021,Tuesday,October,Q4,2021,1199.3,1162.1,181216
10/12/2021,Wednesday,October,Q4,2021,1185,1208.35,418421
10/13/2021,Thursday,October,Q4,2021,1208.35,1193.5,265060
10/14/2021,Monday,October,Q4,2021,1203,1206.55,250393
10/18/2021,Tuesday,October,Q4,2021,1221,1203.65,254046
10/19/2021,Wednesday,October,Q4,2021,1210,1181.35,176429
10/20/2021,Thursday,October,Q4,2021,1195,1179.15,241623
10/21/2021,Friday,October,Q4,2021,1190,1198.95,271740
10/22/2021,Monday,October,Q4,2021,1200.9,1202.15,301252
10/25/2021,Tuesday,October,Q4,2021,1212,1202.4,218738
10/26/2021,Wednesday,October,Q4,2021,1188,1179.95,138432
10/27/2021,Thursday,October,Q4,2021,1190,1206.1,381133
10/28/2021,Friday,October,Q4,2021,1204.5,1147.15,314777
10/29/2021,Monday,November,Q4,2021,1155,1152.85,364243
11/1/2021,Tuesday,November,Q4,2021,1155,1172.35,1215021
11/2/2021,Wednesday,November,Q4,2021,1178,1174.25,1638199
11/3/2021,Thursday,November,Q4,2021,1175,1204.5,1848796
11/4/2021,Monday,November,Q4,2021,1215,1200.4,37041
11/8/2021,Tuesday,November,Q4,2021,1224.35,1226,1615093
11/9/2021,Wednesday,November,Q4,2021,1215,1230.8,2220381
11/10/2021,Thursday,November,Q4,2021,1223,1228.85,1819508
11/11/2021,Friday,November,Q4,2021,1231.95,1230.8,1536247
11/12/2021,Monday,November,Q4,2021,1248,1292.3,1685194
11/15/2021,Tuesday,November,Q4,2021,1330,1305.05,1955088
11/16/2021,Wednesday,November,Q4,2021,1314,1314.35,2043814
11/17/2021,Thursday,November,Q4,2021,1305,1313.5,2180190
11/18/2021,Monday,November,Q4,2021,1299.8,1345.75,2032876
11/22/2021,Tuesday,November,Q4,2021,1358,1340.95,2725159
11/23/2021,Wednesday,November,Q4,2021,1329.45,1407.05,3017882
11/24/2021,Thursday,November,Q4,2021,1420,1391.35,3007303
11/25/2021,Friday,November,Q4,2021,1394.8,1405.05,1430455
11/26/2021,Monday,November,Q4,2021,1371.05,1372.55,1609398
11/29/2021,Tuesday,November,Q4,2021,1346,1352.75,424967
11/30/2021,Wednesday,December,Q4,2021,1349,1295.4,1651907
12/1/2021,Thursday,December,Q4,2021,1235,1328.6,1225618
12/2/2021,Friday,December,Q4,2021,1338,1341.6,454785
12/3/2021,Monday,December,Q4,2021,1349.45,1389.65,921744
12/6/2021,Tuesday,December,Q4,2021,1398.3,1378.7,516587
12/7/2021,Wednesday,December,Q4,2021,1398,1389.7,796718
12/8/2021,Thursday,December,Q4,2021,1368.05,1390.5,727977
12/9/2021,Friday,December,Q4,2021,1400,1390.1,668010
12/10/2021,Monday,December,Q4,2021,1395,1388.9,757777
12/13/2021,Tuesday,December,Q4,2021,1430,1385.95,1184987
12/14/2021,Wednesday,December,Q4,2021,1388,1436.35,949575
12/15/2021,Thursday,December,Q4,2021,1450,1439.25,457324
12/16/2021,Friday,December,Q4,2021,1458,1402.25,508315
12/17/2021,Monday,December,Q4,2021,1405,1413.25,1210610
12/20/2021,Tuesday,December,Q4,2021,1410,1369.5,608784
12/21/2021,Wednesday,December,Q4,2021,1385,1383.15,653263
12/22/2021,Thursday,December,Q4,2021,1396.1,1403.1,663073
12/23/2021,Friday,December,Q4,2021,1424,1422.05,380538
12/24/2021,Monday,December,Q4,2021,1425,1385.4,674141
12/27/2021,Tuesday,December,Q4,2021,1388.9,1375.5,443450
12/28/2021,Wednesday,December,Q4,2021,1386,1398.8,525392
12/29/2021,Thursday,December,Q4,2021,1398.5,1392.65,304195
12/30/2021,Friday,December,Q4,2021,1385.05,1311.05,866537
12/31/2021,Monday,January,Q1,2022,1325.1,1330.25,235438
1/3/2022,Tuesday,January,Q1,2022,1340,1346.9,130549
1/4/2022,Wednesday,January,Q1,2022,1357,1366.7,192988
1/5/2022,Thursday,January,Q1,2022,1366.7,1399.65,394705
1/6/2022,Friday,January,Q1,2022,1400,1409.8,212678
1/7/2022,Monday,January,Q1,2022,1427.8,1423.1,285809
1/10/2022,Tuesday,January,Q1,2022,1405,1438.9,275337
1/11/2022,Wednesday,January,Q1,2022,1448,1567.95,1351146
1/12/2022,Thursday,January,Q1,2022,1599,1647.55,2070560
1/13/2022,Friday,January,Q1,2022,1650,1661.8,940202
1/14/2022,Monday,January,Q1,2022,1657,1697.95,656706
1/17/2022,Tuesday,January,Q1,2022,1706.45,1835.3,1670969
1/18/2022,Wednesday,January,Q1,2022,1850,1900.1,1797857
1/19/2022,Thursday,January,Q1,2022,1930,1938.45,1100995
1/20/2022,Friday,January,Q1,2022,1948.15,1966.7,644709
1/21/2022,Monday,January,Q1,2022,1973,1934.55,827055
1/24/2022,Tuesday,January,Q1,2022,1946.25,1837.85,449371
1/25/2022,Thursday,January,Q1,2022,1782.7,1929,620114
1/27/2022,Friday,January,Q1,2022,1900,1910.25,379757
1/28/2022,Monday,January,Q1,2022,1945,1938.4,352835
1/31/2022,Tuesday,February,Q1,2022,1957,1877.85,297221
2/1/2022,Wednesday,February,Q1,2022,1928,1904,492309
2/2/2022,Thursday,February,Q1,2022,1919.2,1916.3,258926
2/3/2022,Friday,February,Q1,2022,1915,1912.55,242268
2/4/2022,Monday,February,Q1,2022,1912.55,1950.35,296479
2/7/2022,Tuesday,February,Q1,2022,1970,2024.65,470440
2/8/2022,Wednesday,February,Q1,2022,2035,1928,561637
2/9/2022,Thursday,February,Q1,2022,1932.2,1919.8,348096
2/10/2022,Friday,February,Q1,2022,1929,1907.95,555955
2/11/2022,Monday,February,Q1,2022,1915.6,1907.6,397431
2/14/2022,Tuesday,February,Q1,2022,1875,1862.15,402089
2/15/2022,Wednesday,February,Q1,2022,1852.5,1889.5,410317
2/16/2022,Thursday,February,Q1,2022,1915,1931.75,659937
2/17/2022,Friday,February,Q1,2022,1950,2047.6,1665839
2/18/2022,Monday,February,Q1,2022,2060,2041.85,1134090
2/21/2022,Tuesday,February,Q1,2022,2041,1955.9,466499
2/22/2022,Wednesday,February,Q1,2022,1850,1971.95,1159269
2/23/2022,Thursday,February,Q1,2022,1982,1987.35,770250
2/24/2022,Friday,February,Q1,2022,1899,1849.75,1036033
2/25/2022,Monday,February,Q1,2022,1875,1923.5,644994
2/28/2022,Wednesday,March,Q1,2022,1899.9,1843.4,1899148
3/2/2022,Thursday,March,Q1,2022,1806,1882.55,977410
3/3/2022,Friday,March,Q1,2022,1930,1950.9,1175563
3/4/2022,Monday,March,Q1,2022,1947.9,1894.3,646859
3/7/2022,Tuesday,March,Q1,2022,1850,1803.75,636784
3/8/2022,Wednesday,March,Q1,2022,1849.65,1783.95,844346
3/9/2022,Thursday,March,Q1,2022,1825,1828.75,525645
3/10/2022,Friday,March,Q1,2022,1864.7,1881.85,657959
3/11/2022,Monday,March,Q1,2022,1897.9,1860.05,382512
3/14/2022,Tuesday,March,Q1,2022,1860.05,1822.4,362116
3/15/2022,Wednesday,March,Q1,2022,1840.7,1798.75,396469
3/16/2022,Thursday,March,Q1,2022,1835,1833.65,315891
3/17/2022,Monday,March,Q1,2022,1870,1901.2,1137281
3/21/2022,Tuesday,March,Q1,2022,1939.8,1876.05,546502
3/22/2022,Wednesday,March,Q1,2022,1860,1877.45,337757
3/23/2022,Thursday,March,Q1,2022,1884.4,1921.4,834792
3/24/2022,Friday,March,Q1,2022,1887,1911.4,477913
3/25/2022,Monday,March,Q1,2022,1928.5,1921.25,579479
3/28/2022,Tuesday,March,Q1,2022,1932.95,1930.85,746161
3/29/2022,Wednesday,March,Q1,2022,1935.2,1923.3,481913
3/30/2022,Thursday,March,Q1,2022,1936,1857.15,2316424
3/31/2022,Friday,April,Q2,2022,1890,1914.7,1144220
4/1/2022,Monday,April,Q2,2022,1935.55,1945.1,1015269
4/4/2022,Tuesday,April,Q2,2022,1978,2110.45,1898588
4/5/2022,Wednesday,April,Q2,2022,2152.7,2189.8,2206673
4/6/2022,Thursday,April,Q2,2022,2210,2197.4,1558568
4/7/2022,Friday,April,Q2,2022,2218,2166,2665993
4/8/2022,Monday,April,Q2,2022,2230,2321.85,2497727
4/11/2022,Tuesday,April,Q2,2022,2415,2665.15,4757168
4/12/2022,Wednesday,April,Q2,2022,2840,2792.4,7836658
4/13/2022,Monday,April,Q2,2022,2880,2864.3,2316844
4/18/2022,Tuesday,April,Q2,2022,2850,2970.5,2419364
4/19/2022,Wednesday,April,Q2,2022,3035,2911.95,2529522
4/20/2022,Thursday,April,Q2,2022,2966.55,2810.85,1065499
4/21/2022,Friday,April,Q2,2022,2859,2811.5,1122487
4/22/2022,Monday,April,Q2,2022,2830,2882.8,7604326
4/25/2022,Tuesday,April,Q2,2022,2825.15,2824,682910
4/26/2022,Wednesday,April,Q2,2022,2861,2952.45,1401444
4/27/2022,Thursday,April,Q2,2022,2955,2841.65,982473
4/28/2022,Friday,April,Q2,2022,2897.8,2912.2,887135
4/29/2022,Monday,May,Q2,2022,2935,2882.8,1101232
5/2/2022,Wednesday,May,Q2,2022,2860,2830.35,374592
5/4/2022,Thursday,May,Q2,2022,2800,2671.35,862120
5/5/2022,Friday,May,Q2,2022,2744,2845.9,865154
5/6/2022,Monday,May,Q2,2022,2813.9,2874.8,910667
5/9/2022,Tuesday,May,Q2,2022,2805.1,2706.4,581855
5/10/2022,Wednesday,May,Q2,2022,2696,2486.7,818487
5/11/2022,Thursday,May,Q2,2022,2535,2648.05,1287498
5/12/2022,Friday,May,Q2,2022,2700,2436.8,890166
5/13/2022,Monday,May,Q2,2022,2436,2171.55,1722448
5/16/2022,Tuesday,May,Q2,2022,2234,2281.7,1085417
5/17/2022,Wednesday,May,Q2,2022,2356,2285.8,966040
5/18/2022,Thursday,May,Q2,2022,2332,2396.1,1603590
5/19/2022,Friday,May,Q2,2022,2315,2317.5,698975
5/20/2022,Monday,May,Q2,2022,2388,2273.65,1325446
5/23/2022,Tuesday,May,Q2,2022,2299,2248.35,633157
5/24/2022,Wednesday,May,Q2,2022,2269,2136.3,868519
5/25/2022,Thursday,May,Q2,2022,2171,2187.35,1366317
5/26/2022,Friday,May,Q2,2022,2212,2164,1651419
5/27/2022,Monday,May,Q2,2022,2217,2166.45,664373
5/30/2022,Tuesday,May,Q2,2022,2189,2151.65,750092
5/31/2022,Wednesday,June,Q2,2022,2140,1888.95,14897503
6/1/2022,Thursday,June,Q2,2022,1828.95,1848.4,4813035
6/2/2022,Friday,June,Q2,2022,1825,1925.8,4258034
6/3/2022,Monday,June,Q2,2022,1960.8,1855.9,3557798
6/6/2022,Tuesday,June,Q2,2022,1853,1802.35,1727155
6/7/2022,Wednesday,June,Q2,2022,1804,1829.25,2860643
6/8/2022,Thursday,June,Q2,2022,1848.7,1801.9,1569422
6/9/2022,Friday,June,Q2,2022,1809,1812.65,1426447
6/10/2022,Monday,June,Q2,2022,1796,1757.6,1957093
6/13/2022,Tuesday,June,Q2,2022,1728.75,1798.7,2486948
6/14/2022,Wednesday,June,Q2,2022,1790,1788.75,1561899
6/15/2022,Thursday,June,Q2,2022,1819.8,1757.85,1493285
6/16/2022,Friday,June,Q2,2022,1787,1711.1,2137604
6/17/2022,Monday,June,Q2,2022,1681,1711.25,2595892
6/20/2022,Tuesday,June,Q2,2022,1708.3,1743.65,1562891
6/21/2022,Wednesday,June,Q2,2022,1760,1809.1,1280817
6/22/2022,Thursday,June,Q2,2022,1779.1,1736.1,1277913
6/23/2022,Friday,June,Q2,2022,1750,1796.75,1485891
6/24/2022,Monday,June,Q2,2022,1810,1857.6,1722411
6/27/2022,Tuesday,June,Q2,2022,1880,1917.65,1251839
6/28/2022,Wednesday,June,Q2,2022,1909,1909.85,959332
6/29/2022,Thursday,June,Q2,2022,1880.05,1901.7,1235652
6/30/2022,Friday,July,Q3,2022,1908,1929.6,1117021
7/1/2022,Monday,July,Q3,2022,1928,1963.65,1206875
7/4/2022,Tuesday,July,Q3,2022,1979.7,1883.6,1093460
7/5/2022,Wednesday,July,Q3,2022,1915,1876.4,651046
7/6/2022,Thursday,July,Q3,2022,1876,1903.7,497249
7/7/2022,Friday,July,Q3,2022,1920.2,1909.7,364922
7/8/2022,Monday,July,Q3,2022,1926.7,1921,392347
7/11/2022,Tuesday,July,Q3,2022,1918.5,2207.35,7833061
7/12/2022,Wednesday,July,Q3,2022,2229.95,2294.75,8095252
7/13/2022,Thursday,July,Q3,2022,2328,2104.75,6661674
7/14/2022,Friday,July,Q3,2022,2160,2087,8953549
7/15/2022,Monday,July,Q3,2022,2115.05,2072.65,16301850
7/18/2022,Tuesday,July,Q3,2022,2104.7,2093.25,3663774
7/19/2022,Wednesday,July,Q3,2022,2074,2109,2034492
7/20/2022,Thursday,July,Q3,2022,2134.85,2084.3,1925776
7/21/2022,Friday,July,Q3,2022,2091,2109.75,1538537
7/22/2022,Monday,July,Q3,2022,2125,2120.45,1403033
7/25/2022,Tuesday,July,Q3,2022,2124.85,2137.6,1166283
7/26/2022,Wednesday,July,Q3,2022,2144,2103.65,1105230
7/27/2022,Thursday,July,Q3,2022,2105,2099.2,854297
7/28/2022,Friday,July,Q3,2022,2117,2143.95,1108183
7/29/2022,Monday,August,Q3,2022,2155.1,2174.7,1608323
8/1/2022,Tuesday,August,Q3,2022,2190,2273.7,2239475
8/2/2022,Wednesday,August,Q3,2022,2285.1,2296.15,1655242
8/3/2022,Thursday,August,Q3,2022,2300,2204.6,2307959
8/4/2022,Friday,August,Q3,2022,2234.75,2190.95,2039481
8/5/2022,Monday,August,Q3,2022,2201.65,2106.2,1719376
8/8/2022,Wednesday,August,Q3,2022,2108.5,2165.2,1151202
8/10/2022,Thursday,August,Q3,2022,2184.9,2164.95,907527
8/11/2022,Friday,August,Q3,2022,2180,2164.9,782241
8/12/2022,Tuesday,August,Q3,2022,2170,2176,519745
8/16/2022,Wednesday,August,Q3,2022,2188.85,2218.2,1240364
8/17/2022,Thursday,August,Q3,2022,2223.3,2227.05,1118867
8/18/2022,Friday,August,Q3,2022,2227.7,2296.35,2878895
8/19/2022,Monday,August,Q3,2022,2315,2411.35,7397150
8/22/2022,Tuesday,August,Q3,2022,2450,2519.75,4743410
8/23/2022,Wednesday,August,Q3,2022,2547,2412.9,5363755
8/24/2022,Thursday,August,Q3,2022,2412,2358.85,3600804
8/25/2022,Friday,August,Q3,2022,2358,2368.3,2609271
8/26/2022,Monday,August,Q3,2022,2392,2392.75,1385038
8/29/2022,Tuesday,August,Q3,2022,2300,2337.85,1378247
8/30/2022,Thursday,September,Q3,2022,2372.45,2436.2,3234492
9/1/2022,Friday,September,Q3,2022,2431.5,2393.1,1178816
9/2/2022,Monday,September,Q3,2022,2424.85,2383.1,1470217
9/5/2022,Tuesday,September,Q3,2022,2402.5,2353.8,962996
9/6/2022,Wednesday,September,Q3,2022,2379.9,2374.9,1124530
9/7/2022,Thursday,September,Q3,2022,2372.5,2346.95,1318939
9/8/2022,Friday,September,Q3,2022,2370,2334.05,983638
9/9/2022,Monday,September,Q3,2022,2368,2315.9,1264789
9/12/2022,Tuesday,September,Q3,2022,2331,2355.95,947489
9/13/2022,Wednesday,September,Q3,2022,2387.85,2335.65,929989
9/14/2022,Thursday,September,Q3,2022,2200,2293.6,1342814
9/15/2022,Friday,September,Q3,2022,2315,2343.9,1883386
9/16/2022,Monday,September,Q3,2022,2333,2316.6,2122791
9/19/2022,Tuesday,September,Q3,2022,2326,2346.35,2109109
9/20/2022,Wednesday,September,Q3,2022,2370.4,2399.95,3222826
9/21/2022,Thursday,September,Q3,2022,2409.7,2362.8,2727517
9/22/2022,Friday,September,Q3,2022,2369.9,2363.6,1760549
9/23/2022,Monday,September,Q3,2022,2364,2323.85,1562228
9/26/2022,Tuesday,September,Q3,2022,2299.8,2210.35,1865096
9/27/2022,Wednesday,September,Q3,2022,2230.95,2146.3,855872
9/28/2022,Thursday,September,Q3,2022,2114,2051.05,1112288
9/29/2022,Friday,September,Q3,2022,2103.85,2004.05,1909893
9/30/2022,Monday,October,Q4,2022,2003.9,2260.8,5911038
10/3/2022,Tuesday,October,Q4,2022,2263.85,2074.05,3136977
10/4/2022,Thursday,October,Q4,2022,2154,2134.2,3959850
10/6/2022,Friday,October,Q4,2022,2162.95,2201.7,2419573
10/7/2022,Monday,October,Q4,2022,2209,2204.15,1190454
10/10/2022,Tuesday,October,Q4,2022,2184.2,2155.9,905480
10/11/2022,Wednesday,October,Q4,2022,2190,2128.8,1352289
10/12/2022,Thursday,October,Q4,2022,2147.8,2099.1,1256878
10/13/2022,Friday,October,Q4,2022,2115,2083.35,735633
10/14/2022,Monday,October,Q4,2022,2154.95,2033.15,949504
10/17/2022,Tuesday,October,Q4,2022,2044.1,2154.45,2910329
10/18/2022,Wednesday,October,Q4,2022,2184.4,2153.75,2404969
10/19/2022,Thursday,October,Q4,2022,2169,2119.8,1373248
10/20/2022,Friday,October,Q4,2022,2101,2138.9,1003651
10/21/2022,Monday,October,Q4,2022,2149.6,2105.3,5902738
10/24/2022,Tuesday,October,Q4,2022,2130,2121.25,120561
10/25/2022,Thursday,October,Q4,2022,2129.9,2079.9,960922
10/27/2022,Friday,October,Q4,2022,2097.15,2117.6,1265324
10/28/2022,Monday,October,Q4,2022,2123,2098.55,879806
10/31/2022,Tuesday,November,Q4,2022,2109.05,2102.9,854149
11/1/2022,Wednesday,November,Q4,2022,2108,2121.25,1112667
11/2/2022,Thursday,November,Q4,2022,2129,2137.05,912280
11/3/2022,Friday,November,Q4,2022,2127.05,2106.7,709541
11/4/2022,Monday,November,Q4,2022,2106.7,2121.25,777118
11/7/2022,Wednesday,November,Q4,2022,2127,2165.7,1094562
11/9/2022,Thursday,November,Q4,2022,2174,2215.5,1739571
11/10/2022,Friday,November,Q4,2022,2225,2176,746766
11/11/2022,Monday,November,Q4,2022,2207,2196.7,770505
11/14/2022,Tuesday,November,Q4,2022,2200,2178.55,628699
11/15/2022,Wednesday,November,Q4,2022,2185,2196.95,603539
11/16/2022,Thursday,November,Q4,2022,2197,2110.15,983542
11/17/2022,Friday,November,Q4,2022,2117.65,2102.6,594680
11/18/2022,Monday,November,Q4,2022,2113.15,2085.4,1062645
11/21/2022,Tuesday,November,Q4,2022,2084.9,2003.3,718527
11/22/2022,Wednesday,November,Q4,2022,2013.35,1986.1,629553
11/23/2022,Thursday,November,Q4,2022,1999.95,2036.5,637281
11/24/2022,Friday,November,Q4,2022,2048.8,2043.05,374383
11/25/2022,Monday,November,Q4,2022,2049,2023.95,655726
11/28/2022,Tuesday,November,Q4,2022,2034,1990.7,653530
11/29/2022,Wednesday,November,Q4,2022,2000,2012.05,499217
11/30/2022,Thursday,December,Q4,2022,2019,2116.5,1617289
12/1/2022,Friday,December,Q4,2022,2131.55,2113.55,728887
12/2/2022,Monday,December,Q4,2022,2113,2062.3,527810
12/5/2022,Tuesday,December,Q4,2022,2072,2042.1,505068
12/6/2022,Wednesday,December,Q4,2022,2042,2063.3,594052
12/7/2022,Thursday,December,Q4,2022,2062,2032.7,340020
12/8/2022,Friday,December,Q4,2022,2042.9,2052.7,316620
12/9/2022,Monday,December,Q4,2022,2063,2053.45,395043
12/12/2022,Tuesday,December,Q4,2022,2030,2024.05,334135
12/13/2022,Wednesday,December,Q4,2022,2034.2,2021.4,430094
12/14/2022,Thursday,December,Q4,2022,2026.4,2018.15,324888
12/15/2022,Friday,December,Q4,2022,2017,2024.9,351166
12/16/2022,Monday,December,Q4,2022,2012.7,2044.25,841693
12/19/2022,Tuesday,December,Q4,2022,2051,2062.05,341433
12/20/2022,Wednesday,December,Q4,2022,2060,2061.65,285591
12/21/2022,Thursday,December,Q4,2022,2070.95,1968.25,592366
12/22/2022,Friday,December,Q4,2022,1980,1980.75,724864
12/23/2022,Monday,December,Q4,2022,1970,1809.05,1242927
12/26/2022,Tuesday,December,Q4,2022,1809.05,1876.85,1226600
12/27/2022,Wednesday,December,Q4,2022,1890,1908.7,899439
12/28/2022,Thursday,December,Q4,2022,1908.7,1897.85,997622
12/29/2022,Friday,December,Q4,2022,1891,1910.25,779002
12/30/2022,Monday,January,Q1,2023,1930,1931.8,1555688
1/2/2023,Tuesday,January,Q1,2023,1933.7,1888.7,695287
1/3/2023,Wednesday,January,Q1,2023,1902.1,1892.95,813712
1/4/2023,Thursday,January,Q1,2023,1902,1860.5,728947
1/5/2023,Friday,January,Q1,2023,1869.85,1860,803349
1/6/2023,Monday,January,Q1,2023,1868.9,1838.25,455101
1/9/2023,Tuesday,January,Q1,2023,1851,1891.45,568005
1/10/2023,Wednesday,January,Q1,2023,1893.4,1895.2,654655
1/11/2023,Thursday,January,Q1,2023,1904.7,1877.15,504917
1/12/2023,Friday,January,Q1,2023,1884.25,1889.85,575619
1/13/2023,Monday,January,Q1,2023,1894.55,1915.65,507766
1/16/2023,Tuesday,January,Q1,2023,1925.25,2089.8,5267979
1/17/2023,Wednesday,January,Q1,2023,2108,2166.15,5814973
1/18/2023,Thursday,January,Q1,2023,2166.15,2096.9,1916506
1/19/2023,Friday,January,Q1,2023,2088.05,1954.3,2465786
1/20/2023,Monday,January,Q1,2023,1965,1975.6,2837568
1/23/2023,Tuesday,January,Q1,2023,1986.7,1931.85,1225337
1/24/2023,Wednesday,January,Q1,2023,1948.9,1916.8,892161
1/25/2023,Friday,January,Q1,2023,1900,1857.8,1219566
1/27/2023,Monday,January,Q1,2023,1780,1486.25,5838601
1/30/2023,Tuesday,January,Q1,2023,1325,1189,12185306
1/31/2023,Wednesday,February,Q1,2023,1135,1223.9,11356550
2/1/2023,Thursday,February,Q1,2023,1278.9,1155.35,5928882
