Date,Day,Month,Quarter,Year,Open,Close,Volume
2/2/2023,Friday,February,Q1,2023,1039.85,1039.85,509110
2/3/2023,Monday,February,Q1,2023,935.9,935.9,369006
2/6/2023,Tuesday,February,Q1,2023,889.1,889.1,290650
2/7/2023,Wednesday,February,Q1,2023,844.65,844.65,14239086
2/8/2023,Thursday,February,Q1,2023,831,802.45,11524691
2/9/2023,Friday,February,Q1,2023,770.05,762.35,4729491
2/10/2023,Monday,February,Q1,2023,732,724.25,2074917
2/13/2023,Tuesday,February,Q1,2023,688.05,688.05,294782
2/14/2023,Wednesday,February,Q1,2023,653.65,653.65,206263
2/15/2023,Thursday,February,Q1,2023,621,621,307402
2/16/2023,Friday,February,Q1,2023,632,616.3,13543834
2/17/2023,Monday,February,Q1,2023,628,628.65,3686567
2/20/2023,Tuesday,February,Q1,2023,609,597.25,2080050
2/21/2023,Wednesday,February,Q1,2023,593.1,567.4,1657718
2/22/2023,Thursday,February,Q1,2023,545,539.05,861922
2/23/2023,Friday,February,Q1,2023,512.1,512.1,223957
2/24/2023,Monday,February,Q1,2023,486.5,486.5,1417656
2/27/2023,Tuesday,February,Q1,2023,468,462.2,1064159
2/28/2023,Wednesday,March,Q1,2023,439.1,485.3,8613869
3/1/2023,Thursday,March,Q1,2023,509,509.55,387360
3/2/2023,Friday,March,Q1,2023,535,535,206751
3/3/2023,Monday,March,Q1,2023,561.75,561.75,58629
3/6/2023,Wednesday,March,Q1,2023,589.8,589.8,155806
3/8/2023,Thursday,March,Q1,2023,619.25,619.25,133344
3/9/2023,Friday,March,Q1,2023,650.2,650.2,784131
3/10/2023,Monday,March,Q1,2023,675,682.7,2561407
3/13/2023,Tuesday,March,Q1,2023,716.8,716.8,854810
3/14/2023,Wednesday,March,Q1,2023,714,706.1,9935463
3/15/2023,Thursday,March,Q1,2023,725,740.4,3892260
3/16/2023,Friday,March,Q1,2023,766.15,777.4,3038749
3/17/2023,Monday,March,Q1,2023,810,816.25,3378276
3/20/2023,Tuesday,March,Q1,2023,797.95,848.65,6908589
3/21/2023,Wednesday,March,Q1,2023,868,891.05,3819655
3/22/2023,Thursday,March,Q1,2023,923,935.6,1825044
3/23/2023,Friday,March,Q1,2023,982,982.35,1170710
3/24/2023,Monday,March,Q1,2023,1024,1029.35,12923291
3/27/2023,Tuesday,March,Q1,2023,1060,984.9,7656812
3/28/2023,Wednesday,March,Q1,2023,950,935.65,1057688
3/29/2023,Friday,March,Q1,2023,888.9,894.35,8902722
3/31/2023,Monday,April,Q2,2023,912,881.15,3833232
4/3/2023,Wednesday,April,Q2,2023,884.8,837.45,2788282
4/5/2023,Thursday,April,Q2,2023,815,815.6,3818321
4/6/2023,Monday,April,Q2,2023,838.9,856.35,3002370
4/10/2023,Tuesday,April,Q2,2023,897,899.15,1891503
4/11/2023,Wednesday,April,Q2,2023,936,944.1,1163105
4/12/2023,Thursday,April,Q2,2023,991.3,941.85,8203268
4/13/2023,Monday,April,Q2,2023,939.55,941.15,2585526
4/17/2023,Tuesday,April,Q2,2023,965,962.55,2317568
4/18/2023,Wednesday,April,Q2,2023,973,952.25,1378704
4/19/2023,Thursday,April,Q2,2023,952.4,935.8,1177133
4/20/2023,Friday,April,Q2,2023,937,933.05,1181812
4/21/2023,Monday,April,Q2,2023,937,916.2,727246
4/24/2023,Tuesday,April,Q2,2023,916.2,887.1,1450872
4/25/2023,Wednesday,April,Q2,2023,870,931.15,2314534
4/26/2023,Thursday,April,Q2,2023,934.8,924.6,1626606
4/27/2023,Friday,April,Q2,2023,924.6,917.05,695987
4/28/2023,Tuesday,May,Q2,2023,926.8,951,2759309
5/2/2023,Wednesday,May,Q2,2023,994.75,974.65,3323308
5/3/2023,Thursday,May,Q2,2023,972,942.05,1870972
5/4/2023,Friday,May,Q2,2023,936,945.55,3394830
5/5/2023,Monday,May,Q2,2023,946.95,940.55,3266241
5/8/2023,Tuesday,May,Q2,2023,922,917.3,3406153
5/9/2023,Wednesday,May,Q2,2023,917.3,903.15,3476977
5/10/2023,Thursday,May,Q2,2023,890,902.35,3682237
5/11/2023,Friday,May,Q2,2023,904.4,913.55,1061641
5/12/2023,Monday,May,Q2,2023,920,895.6,749875
5/15/2023,Tuesday,May,Q2,2023,905,868.7,868695
5/16/2023,Wednesday,May,Q2,2023,868.95,874.15,822421
5/17/2023,Thursday,May,Q2,2023,885,875.4,781898
5/18/2023,Friday,May,Q2,2023,886.55,860.55,646071
5/19/2023,Monday,May,Q2,2023,839,896.95,2849747
5/22/2023,Tuesday,May,Q2,2023,934,941.75,460730
5/23/2023,Wednesday,May,Q2,2023,988.8,988.8,228535
5/24/2023,Thursday,May,Q2,2023,1025,984.25,7440008
5/25/2023,Friday,May,Q2,2023,982.4,970.65,1892394
5/26/2023,Monday,May,Q2,2023,979.55,963.35,866198
5/29/2023,Tuesday,May,Q2,2023,989.9,977.85,3177944
5/30/2023,Wednesday,May,Q2,2023,984.85,966.85,2694114
5/31/2023,Thursday,June,Q2,2023,960,977.7,6233565
6/1/2023,Friday,June,Q2,2023,997.25,993.95,4639202
6/2/2023,Monday,June,Q2,2023,992,983.55,3707803
6/5/2023,Tuesday,June,Q2,2023,989.65,987.85,3596959
6/6/2023,Wednesday,June,Q2,2023,990,991.85,4003295
6/7/2023,Thursday,June,Q2,2023,1006.85,985.55,1247714
6/8/2023,Friday,June,Q2,2023,987,976,636876
6/9/2023,Monday,June,Q2,2023,972,963.65,416990
6/12/2023,Tuesday,June,Q2,2023,968.95,961.1,431395
6/13/2023,Wednesday,June,Q2,2023,961,955.3,476248
6/14/2023,Thursday,June,Q2,2023,955,957.65,381844
6/15/2023,Friday,June,Q2,2023,952.5,962.6,969057
6/16/2023,Monday,June,Q2,2023,967.95,975.05,1954444
6/19/2023,Tuesday,June,Q2,2023,982.85,960.35,430174
6/20/2023,Wednesday,June,Q2,2023,961,961.7,320086
6/21/2023,Thursday,June,Q2,2023,963.95,977,4202611
6/22/2023,Friday,June,Q2,2023,979.7,974.85,4562722
6/23/2023,Monday,June,Q2,2023,973,959.85,5559363
6/26/2023,Tuesday,June,Q2,2023,940,968.45,6002771
6/27/2023,Wednesday,June,Q2,2023,970.95,959.55,415940
6/28/2023,Friday,June,Q2,2023,959.85,956.65,55121312
6/30/2023,Monday,July,Q3,2023,961.65,945.9,1326330
7/3/2023,Tuesday,July,Q3,2023,955.85,942.85,634378
7/4/2023,Wednesday,July,Q3,2023,942.9,946,572039
7/5/2023,Thursday,July,Q3,2023,946,948.2,567900
7/6/2023,Friday,July,Q3,2023,950.95,962.2,799351
7/7/2023,Monday,July,Q3,2023,962.8,951,585951
7/10/2023,Tuesday,July,Q3,2023,959.85,959.45,828417
7/11/2023,Wednesday,July,Q3,2023,952,965.15,603865
7/12/2023,Thursday,July,Q3,2023,963.05,954.55,550399
7/13/2023,Friday,July,Q3,2023,960,947.05,542919
7/14/2023,Monday,July,Q3,2023,952.95,965.2,618578
7/17/2023,Tuesday,July,Q3,2023,970.15,965.3,754573
7/18/2023,Wednesday,July,Q3,2023,968,973.75,2254479
7/19/2023,Thursday,July,Q3,2023,982,979.65,735702
7/20/2023,Friday,July,Q3,2023,981.95,985,821313
7/21/2023,Monday,July,Q3,2023,985,995.55,729192
7/24/2023,Tuesday,July,Q3,2023,998.95,989.15,479401
7/25/2023,Wednesday,July,Q3,2023,990,1088.05,3645365
7/26/2023,Thursday,July,Q3,2023,1114,1140.4,6346278
7/27/2023,Friday,July,Q3,2023,1148,1119.2,2025025
7/28/2023,Monday,July,Q3,2023,1129,1092.6,1524478
7/31/2023,Tuesday,August,Q3,2023,1109,1093.3,3152824
8/1/2023,Wednesday,August,Q3,2023,1115,1087.05,2143083
8/2/2023,Thursday,August,Q3,2023,1087,1052.45,1245613
8/3/2023,Friday,August,Q3,2023,1052.45,1036,2555083
8/4/2023,Monday,August,Q3,2023,1041.7,1012.55,924378
8/7/2023,Tuesday,August,Q3,2023,1015.9,965.9,9340727
8/8/2023,Wednesday,August,Q3,2023,977.7,984.3,3855260
8/9/2023,Thursday,August,Q3,2023,994.9,971.3,1692921
8/10/2023,Friday,August,Q3,2023,976.65,973.9,1202964
8/11/2023,Monday,August,Q3,2023,979.05,971.35,816244
8/14/2023,Wednesday,August,Q3,2023,950,951.25,1039901
8/16/2023,Thursday,August,Q3,2023,956.6,948.5,812634
8/17/2023,Friday,August,Q3,2023,955,933.5,1203944
8/18/2023,Monday,August,Q3,2023,940.55,994.75,5524623
8/21/2023,Tuesday,August,Q3,2023,1006.4,1020.05,2525140
8/22/2023,Wednesday,August,Q3,2023,1029.9,1015.1,1863617
8/23/2023,Thursday,August,Q3,2023,1020.8,971.5,1549871
8/24/2023,Friday,August,Q3,2023,985,983.65,949991
8/25/2023,Monday,August,Q3,2023,985.4,979.45,589826
8/28/2023,Tuesday,August,Q3,2023,997.1,980.1,650632
8/29/2023,Wednesday,August,Q3,2023,984.05,974.5,1469569
8/30/2023,Thursday,August,Q3,2023,974.5,970.5,705104
8/31/2023,Friday,September,Q3,2023,932.05,928.65,4440751
9/1/2023,Monday,September,Q3,2023,928.6,949.1,4096797
9/4/2023,Tuesday,September,Q3,2023,952.9,959.2,4893856
9/5/2023,Wednesday,September,Q3,2023,959.2,962.1,5108072
9/6/2023,Thursday,September,Q3,2023,963,1006.1,7453688
9/7/2023,Friday,September,Q3,2023,1009.85,1002.65,5105272
9/8/2023,Monday,September,Q3,2023,1002.65,1001.2,5254899
9/11/2023,Tuesday,September,Q3,2023,1017.95,1014.65,7208880
9/12/2023,Wednesday,September,Q3,2023,1021.95,1004.8,7833978
9/13/2023,Thursday,September,Q3,2023,1002.75,985.8,962195
9/14/2023,Friday,September,Q3,2023,990.95,983.8,466895
9/15/2023,Monday,September,Q3,2023,990,1006.45,1393292
9/18/2023,Wednesday,September,Q3,2023,1015,1004.95,5210864
9/20/2023,Thursday,September,Q3,2023,1004.95,1008.95,7657175
9/21/2023,Friday,September,Q3,2023,1017.45,1023.45,8252497
9/22/2023,Monday,September,Q3,2023,1025,1018.8,6840537
9/25/2023,Tuesday,September,Q3,2023,1021.95,1013.8,4649263
9/26/2023,Wednesday,September,Q3,2023,1016.6,1012.3,5535950
9/27/2023,Thursday,September,Q3,2023,1000,1018.75,5379612
9/28/2023,Friday,September,Q3,2023,1020,1012.45,3914462
9/29/2023,Tuesday,October,Q4,2023,1005.05,987.15,895626
10/3/2023,Wednesday,October,Q4,2023,995.1,973.95,500850
10/4/2023,Thursday,October,Q4,2023,975.05,971.9,755636
10/5/2023,Friday,October,Q4,2023,978.95,959.65,451208
10/6/2023,Monday,October,Q4,2023,965,961.25,359021
10/9/2023,Tuesday,October,Q4,2023,955,938.95,574852
10/10/2023,Wednesday,October,Q4,2023,941.05,939.75,356178
10/11/2023,Thursday,October,Q4,2023,949.65,962.45,775846
10/12/2023,Friday,October,Q4,2023,965.95,948.65,353632
10/13/2023,Monday,October,Q4,2023,949.95,948.9,290187
10/16/2023,Tuesday,October,Q4,2023,950,938.8,376852
10/17/2023,Wednesday,October,Q4,2023,949.95,948.65,363315
10/18/2023,Thursday,October,Q4,2023,949.4,939.05,281564
10/19/2023,Friday,October,Q4,2023,937,933,291740
10/20/2023,Monday,October,Q4,2023,938.5,920.15,625755
10/23/2023,Wednesday,October,Q4,2023,928,880.8,695285
10/25/2023,Thursday,October,Q4,2023,881,876.15,464127
10/26/2023,Friday,October,Q4,2023,866.5,848.15,1138154
10/27/2023,Monday,October,Q4,2023,852.85,870.9,902416
10/30/2023,Tuesday,October,Q4,2023,875,915.25,2041633
10/31/2023,Wednesday,November,Q4,2023,920,911.65,713136
11/1/2023,Thursday,November,Q4,2023,914.7,880.25,551732
11/2/2023,Friday,November,Q4,2023,894,892.1,510410
11/3/2023,Monday,November,Q4,2023,898.95,902.7,286930
11/6/2023,Tuesday,November,Q4,2023,909.9,926.5,619386
11/7/2023,Wednesday,November,Q4,2023,934.7,932.15,919787
11/8/2023,Thursday,November,Q4,2023,934.95,946.65,492815
11/9/2023,Friday,November,Q4,2023,953,938.1,359924
11/10/2023,Monday,November,Q4,2023,942.8,938.7,311274
11/13/2023,Wednesday,November,Q4,2023,942.05,940.15,341112
11/15/2023,Thursday,November,Q4,2023,952,950.15,412643
11/16/2023,Friday,November,Q4,2023,948,941.35,353018
11/17/2023,Monday,November,Q4,2023,941.35,936.1,341144
11/20/2023,Tuesday,November,Q4,2023,935,926.2,472979
11/21/2023,Wednesday,November,Q4,2023,926.2,926.6,377892
11/22/2023,Thursday,November,Q4,2023,925.95,914.45,288736
11/23/2023,Friday,November,Q4,2023,920,930.7,350091
11/24/2023,Tuesday,November,Q4,2023,936,937.9,738018
11/28/2023,Wednesday,November,Q4,2023,955,1052.8,11565049
11/29/2023,Thursday,November,Q4,2023,1089.65,1041.7,6654207
11/30/2023,Friday,December,Q4,2023,1040,1028.8,4253647
12/1/2023,Monday,December,Q4,2023,1042,1026.5,1181792
12/4/2023,Tuesday,December,Q4,2023,1160,1123.75,5999345
12/5/2023,Wednesday,December,Q4,2023,1126,1348.5,16961888
12/6/2023,Thursday,December,Q4,2023,1474.5,1563.45,19688066
12/7/2023,Friday,December,Q4,2023,1580,1624.15,10884637
12/8/2023,Monday,December,Q4,2023,1645,1550.3,5410307
12/11/2023,Tuesday,December,Q4,2023,1554.4,1530,2705685
12/12/2023,Wednesday,December,Q4,2023,1532.85,1463.9,2007520
12/13/2023,Thursday,December,Q4,2023,1459,1427.7,2826807
12/14/2023,Friday,December,Q4,2023,1435.95,1508.3,3437936
12/15/2023,Monday,December,Q4,2023,1527.65,1526.65,1698622
12/18/2023,Tuesday,December,Q4,2023,1518.95,1524.65,1077675
12/19/2023,Wednesday,December,Q4,2023,1530.5,1531.8,965109
12/20/2023,Thursday,December,Q4,2023,1539.75,1452.15,2233664
12/21/2023,Friday,December,Q4,2023,1390.05,1519.55,2134995
12/22/2023,Tuesday,December,Q4,2023,1543,1533.1,1062643
12/26/2023,Wednesday,December,Q4,2023,1555,1600.2,2810862
12/27/2023,Thursday,December,Q4,2023,1644,1601.1,2120712
12/28/2023,Friday,December,Q4,2023,1605.1,1561,1156469
12/29/2023,Monday,January,Q1,2024,1570,1597,1160954
1/1/2024,Tuesday,January,Q1,2024,1598,1598.4,912757
1/2/2024,Wednesday,January,Q1,2024,1598.8,1603.55,1031651
1/3/2024,Thursday,January,Q1,2024,1699,1697.25,8064214
1/4/2024,Friday,January,Q1,2024,1706.55,1692.5,1492988
1/5/2024,Monday,January,Q1,2024,1695,1674,871729
1/8/2024,Tuesday,January,Q1,2024,1685.3,1680.05,1137776
1/9/2024,Wednesday,January,Q1,2024,1698.05,1683.4,939531
1/10/2024,Thursday,January,Q1,2024,1704,1723.25,2417233
1/11/2024,Friday,January,Q1,2024,1739,1714.15,985473
1/12/2024,Monday,January,Q1,2024,1725.6,1710.7,620508
1/15/2024,Tuesday,January,Q1,2024,1725,1694.8,687285
1/16/2024,Wednesday,January,Q1,2024,1693.5,1666.8,961314
1/17/2024,Thursday,January,Q1,2024,1653,1615,1151828
1/18/2024,Friday,January,Q1,2024,1615,1588.25,994211
1/19/2024,Tuesday,January,Q1,2024,1610,1570.75,796187
1/23/2024,Wednesday,January,Q1,2024,1740,1680.9,1594674
1/24/2024,Thursday,January,Q1,2024,1687.95,1641.35,9489231
1/25/2024,Monday,January,Q1,2024,1647,1664.8,1088872
1/29/2024,Tuesday,January,Q1,2024,1684.95,1715.5,3435566
1/30/2024,Wednesday,January,Q1,2024,1720,1679.45,992518
1/31/2024,Thursday,February,Q1,2024,1680,1669.45,802666
2/1/2024,Friday,February,Q1,2024,1689,1665.95,1735338
2/2/2024,Monday,February,Q1,2024,1681.9,1674.25,946215
2/5/2024,Tuesday,February,Q1,2024,1684,1668.65,1070961
2/6/2024,Wednesday,February,Q1,2024,1668.65,1721.65,1975868
2/7/2024,Thursday,February,Q1,2024,1749.5,1866,8925796
2/8/2024,Friday,February,Q1,2024,1884.1,1827.95,1698528
2/9/2024,Monday,February,Q1,2024,1836.9,1880.7,3159808
2/12/2024,Tuesday,February,Q1,2024,1888.05,1842.6,2383164
2/13/2024,Wednesday,February,Q1,2024,1853,1815.55,1771092
2/14/2024,Thursday,February,Q1,2024,1813,1852.25,2627140
2/15/2024,Friday,February,Q1,2024,1868,1900.75,3184514
2/16/2024,Monday,February,Q1,2024,1910.05,1904.75,1701073
2/19/2024,Tuesday,February,Q1,2024,1919,1955.05,2401867
2/20/2024,Wednesday,February,Q1,2024,1963.7,1926.65,1252526
2/21/2024,Thursday,February,Q1,2024,1926,1904.95,1184961
2/22/2024,Friday,February,Q1,2024,1915,1922.65,680137
2/23/2024,Monday,February,Q1,2024,1930.5,1923.3,599092
2/26/2024,Tuesday,February,Q1,2024,1931.4,1970.45,1995834
2/27/2024,Wednesday,February,Q1,2024,1964,1979.5,1002672
2/28/2024,Thursday,February,Q1,2024,1989.8,1918.15,916806
2/29/2024,Friday,March,Q1,2024,1921,1895.05,2243471
3/1/2024,Monday,March,Q1,2024,1930,1969.55,947398
3/4/2024,Tuesday,March,Q1,2024,1977.55,1940.7,609441
3/5/2024,Wednesday,March,Q1,2024,1943.2,1947.4,415461
3/6/2024,Thursday,March,Q1,2024,1950,1910.5,643437
3/7/2024,Monday,March,Q1,2024,1919.9,1929.1,517466
3/11/2024,Tuesday,March,Q1,2024,1930,1930.3,755932
3/12/2024,Wednesday,March,Q1,2024,1930,1897.1,639409
3/13/2024,Thursday,March,Q1,2024,1897.1,1725,2348187
3/14/2024,Friday,March,Q1,2024,1716,1895.3,1875930
3/15/2024,Monday,March,Q1,2024,1902,1902.6,1749994
3/18/2024,Tuesday,March,Q1,2024,1810.05,1869.9,1479146
3/19/2024,Wednesday,March,Q1,2024,1870,1821.55,587661
3/20/2024,Thursday,March,Q1,2024,1834.9,1847.75,463752
3/21/2024,Friday,March,Q1,2024,1861,1855.35,328500
3/22/2024,Tuesday,March,Q1,2024,1857.05,1851.75,390803
3/26/2024,Wednesday,March,Q1,2024,1840,1859,955701
3/27/2024,Thursday,March,Q1,2024,1869.7,1822.5,1172737
3/28/2024,Monday,April,Q2,2024,1832.55,1835.15,605145
4/1/2024,Tuesday,April,Q2,2024,1865,1888.3,573430
4/2/2024,Wednesday,April,Q2,2024,1891,1892.65,440580
4/3/2024,Thursday,April,Q2,2024,1893.15,1878.95,611123
4/4/2024,Friday,April,Q2,2024,1900.5,1890.85,791178
4/5/2024,Monday,April,Q2,2024,1890.85,1901.95,724439
4/8/2024,Tuesday,April,Q2,2024,1948.05,1919.1,893399
4/9/2024,Wednesday,April,Q2,2024,1930.4,1916.2,294088
4/10/2024,Friday,April,Q2,2024,1920.05,1907.5,301534
4/12/2024,Monday,April,Q2,2024,1907.9,1884.05,393681
4/15/2024,Tuesday,April,Q2,2024,1801,1815.1,978516
4/16/2024,Thursday,April,Q2,2024,1803,1811.65,495006
4/18/2024,Friday,April,Q2,2024,1829.7,1775.45,675360
4/19/2024,Monday,April,Q2,2024,1761.2,1770.05,665956
4/22/2024,Tuesday,April,Q2,2024,1802,1793.75,346708
4/23/2024,Wednesday,April,Q2,2024,1809.65,1816.4,631341
4/24/2024,Thursday,April,Q2,2024,1824.95,1808.3,294136
4/25/2024,Friday,April,Q2,2024,1818,1812.65,405971
4/26/2024,Monday,April,Q2,2024,1820,1806.65,288470
4/29/2024,Tuesday,April,Q2,2024,1815.9,1806.85,293373
4/30/2024,Thursday,May,Q2,2024,1814,1797.65,488769
5/2/2024,Friday,May,Q2,2024,1798,1786.85,517699
5/3/2024,Monday,May,Q2,2024,1796,1799.8,906386
5/6/2024,Tuesday,May,Q2,2024,1760,1766.65,558578
5/7/2024,Wednesday,May,Q2,2024,1759,1726,456457
5/8/2024,Thursday,May,Q2,2024,1728,1773,397007
5/9/2024,Friday,May,Q2,2024,1788,1712.15,490718
5/10/2024,Monday,May,Q2,2024,1730.05,1714.75,2252527
5/13/2024,Tuesday,May,Q2,2024,1710.1,1715.15,3451084
5/14/2024,Wednesday,May,Q2,2024,1719,1788.8,3657569
5/15/2024,Thursday,May,Q2,2024,1790,1839.15,8281198
5/16/2024,Friday,May,Q2,2024,1848.4,1844.4,3670374
5/17/2024,Tuesday,May,Q2,2024,1830.05,1833,3248320
5/21/2024,Wednesday,May,Q2,2024,1825,1859.35,1274397
5/22/2024,Thursday,May,Q2,2024,1879,1866.45,578311
5/23/2024,Friday,May,Q2,2024,1870,1888.8,3893291
5/24/2024,Monday,May,Q2,2024,1898.8,1926.65,2928305
5/27/2024,Tuesday,May,Q2,2024,1943.7,1929.5,4354846
5/28/2024,Wednesday,May,Q2,2024,1935,1893.65,1846867
5/29/2024,Thursday,May,Q2,2024,1872,1879.6,626181
5/30/2024,Friday,May,Q2,2024,1874,1874.9,668450
5/31/2024,Monday,June,Q2,2024,1874,1908.35,4487964
6/3/2024,Tuesday,June,Q2,2024,2125,2038,7236091
6/4/2024,Wednesday,June,Q2,2024,2029.9,1646,8291356
6/5/2024,Thursday,June,Q2,2024,1704,1828.85,5254218
6/6/2024,Friday,June,Q2,2024,1875,1865.2,1909863
6/7/2024,Monday,June,Q2,2024,1845,1864.25,1687744
6/10/2024,Tuesday,June,Q2,2024,1929,1880.35,1239388
6/11/2024,Wednesday,June,Q2,2024,1898,1855.7,666368
6/12/2024,Thursday,June,Q2,2024,1859.9,1827.35,596596
6/13/2024,Friday,June,Q2,2024,1839.15,1797.55,836369
6/14/2024,Tuesday,June,Q2,2024,1799,1806.3,1154364
6/18/2024,Wednesday,June,Q2,2024,1825,1814,633545
6/19/2024,Thursday,June,Q2,2024,1820,1789.65,971693
6/20/2024,Friday,June,Q2,2024,1807.75,1806.4,724077
6/21/2024,Monday,June,Q2,2024,1810,1780.45,753905
6/24/2024,Saturday,January,Q1,1900,1783.8,1795.7,223820
